frequency,raw
20.00,7.68
20.20,7.73
20.40,7.76
20.61,7.83
20.81,7.86
21.02,7.90
21.23,7.93
21.44,7.99
21.66,8.03
21.87,8.03
22.09,8.09
22.31,8.13
22.54,8.14
22.76,8.21
22.99,8.23
23.22,8.23
23.45,8.27
23.69,8.31
23.92,8.34
24.16,8.37
24.40,8.38
24.65,8.38
24.89,8.38
25.14,8.38
25.39,8.38
25.65,8.38
25.91,8.41
26.16,8.43
26.43,8.43
26.69,8.46
26.96,8.50
27.23,8.53
27.50,8.53
27.77,8.55
28.05,8.58
28.33,8.62
28.62,8.63
28.90,8.64
29.19,8.68
29.48,8.68
29.78,8.70
30.08,8.73
30.38,8.73
30.68,8.75
30.99,8.78
31.30,8.78
31.61,8.78
31.93,8.78
32.24,8.78
32.57,8.80
32.89,8.83
33.22,8.83
33.55,8.83
33.89,8.86
34.23,8.93
34.57,8.93
34.92,8.93
35.27,8.93
35.62,8.93
35.97,8.93
36.33,8.93
36.70,8.93
37.06,8.93
37.43,8.93
37.81,8.93
38.19,8.93
38.57,8.94
38.95,8.97
39.34,8.98
39.74,8.96
40.14,8.93
40.54,8.93
40.94,8.93
41.35,8.93
41.76,8.93
42.18,8.93
42.60,8.92
43.03,8.88
43.46,8.88
43.90,8.88
44.33,8.88
44.78,8.88
45.23,8.88
45.68,8.88
46.13,8.88
46.60,8.88
47.06,8.88
47.53,8.88
48.01,8.85
48.49,8.82
48.97,8.79
49.46,8.78
49.96,8.78
50.46,8.78
50.96,8.78
51.47,8.78
51.99,8.78
52.51,8.78
53.03,8.78
53.56,8.77
54.10,8.74
54.64,8.73
55.18,8.73
55.74,8.73
56.29,8.73
56.86,8.72
57.42,8.68
58.00,8.65
58.58,8.62
59.16,8.58
59.76,8.58
60.35,8.58
60.96,8.58
61.57,8.54
62.18,8.53
62.80,8.52
63.43,8.49
64.07,8.48
64.71,8.48
65.35,8.48
66.01,8.48
66.67,8.48
67.33,8.48
68.01,8.42
68.69,8.38
69.37,8.38
70.07,8.31
70.77,8.29
71.48,8.33
72.19,8.33
72.91,8.35
73.64,8.36
74.38,8.30
75.12,8.28
75.87,8.28
76.63,8.28
77.40,8.25
78.17,8.20
78.95,8.14
79.74,8.10
80.54,8.08
81.35,8.08
82.16,8.01
82.98,7.98
83.81,7.98
84.65,7.98
85.50,7.98
86.35,7.98
87.22,7.98
88.09,7.90
88.97,7.82
89.86,7.78
90.76,7.78
91.66,7.75
92.58,7.68
93.51,7.68
94.44,7.66
95.39,7.63
96.34,7.63
97.30,7.61
98.28,7.57
99.26,7.50
100.25,7.48
101.25,7.48
102.27,7.48
103.29,7.45
104.32,7.37
105.37,7.34
106.42,7.33
107.48,7.31
108.56,7.29
109.64,7.24
110.74,7.21
111.85,7.18
112.97,7.13
114.10,7.10
115.24,7.06
116.39,7.01
117.55,6.95
118.73,6.91
119.92,6.88
121.12,6.85
122.33,6.82
123.55,6.79
124.79,6.78
126.03,6.75
127.29,6.71
128.57,6.65
129.85,6.60
131.15,6.57
132.46,6.50
133.79,6.48
135.12,6.48
136.48,6.48
137.84,6.43
139.22,6.38
140.61,6.38
142.02,6.33
143.44,6.25
144.87,6.18
146.32,6.18
147.78,6.14
149.26,6.06
150.75,5.99
152.26,5.96
153.78,5.93
155.32,5.89
156.88,5.85
158.44,5.80
160.03,5.73
161.63,5.73
163.24,5.71
164.88,5.63
166.53,5.58
168.19,5.52
169.87,5.43
171.57,5.43
173.29,5.43
175.02,5.43
176.77,5.34
178.54,5.27
180.32,5.22
182.13,5.19
183.95,5.15
185.79,5.10
187.65,5.04
189.52,5.00
191.42,4.97
193.33,4.94
195.27,4.86
197.22,4.81
199.19,4.77
201.18,4.74
203.19,4.69
205.23,4.63
207.28,4.63
209.35,4.58
211.44,4.50
213.56,4.36
215.69,4.33
217.85,4.31
220.03,4.28
222.23,4.25
224.45,4.21
226.70,4.14
228.96,4.13
231.25,4.09
233.57,4.04
235.90,3.93
238.26,3.86
240.64,3.83
243.05,3.83
245.48,3.78
247.93,3.70
250.41,3.64
252.92,3.60
255.45,3.57
258.00,3.53
260.58,3.40
263.19,3.31
265.82,3.28
268.48,3.25
271.16,3.21
273.87,3.18
276.61,3.11
279.38,3.04
282.17,2.97
284.99,2.94
287.84,2.88
290.72,2.83
293.63,2.83
296.57,2.73
299.53,2.66
302.53,2.63
305.55,2.56
308.61,2.51
311.69,2.48
314.81,2.44
317.96,2.39
321.14,2.32
324.35,2.28
327.59,2.20
330.87,2.13
334.18,2.13
337.52,2.05
340.90,1.98
344.30,1.98
347.75,1.92
351.23,1.86
354.74,1.83
358.28,1.76
361.87,1.67
365.49,1.58
369.14,1.58
372.83,1.54
376.56,1.48
380.33,1.48
384.13,1.43
387.97,1.37
391.85,1.34
395.77,1.30
399.73,1.25
403.72,1.18
407.76,1.14
411.84,1.08
415.96,0.98
420.12,0.98
424.32,0.94
428.56,0.88
432.85,0.88
437.18,0.83
441.55,0.78
445.96,0.78
450.42,0.73
454.93,0.67
459.48,0.63
464.07,0.60
468.71,0.54
473.40,0.44
478.13,0.43
482.91,0.40
487.74,0.33
492.62,0.33
497.55,0.29
502.52,0.22
507.55,0.19
512.62,0.15
517.75,0.12
522.93,0.08
528.16,0.05
533.44,0.01
538.77,-0.06
544.16,-0.07
549.60,-0.09
555.10,-0.12
560.65,-0.16
566.25,-0.19
571.92,-0.22
577.64,-0.26
583.41,-0.27
589.25,-0.29
595.14,-0.35
601.09,-0.37
607.10,-0.39
613.17,-0.51
619.30,-0.55
625.50,-0.57
631.75,-0.57
638.07,-0.57
644.45,-0.59
650.89,-0.62
657.40,-0.66
663.98,-0.69
670.62,-0.72
677.32,-0.72
684.10,-0.74
690.94,-0.78
697.85,-0.81
704.83,-0.82
711.87,-0.83
718.99,-0.87
726.18,-0.87
733.44,-0.89
740.78,-0.92
748.19,-0.92
755.67,-0.92
763.23,-0.93
770.86,-1.00
778.57,-1.02
786.35,-1.02
794.22,-0.99
802.16,-0.95
810.18,-0.92
818.28,-0.92
826.46,-0.98
834.73,-1.01
843.08,-0.98
851.51,-0.97
860.02,-0.97
868.62,-0.97
877.31,-0.97
886.08,-0.97
894.94,-0.97
903.89,-0.94
912.93,-0.82
922.06,-0.67
931.28,-0.63
940.59,-0.51
950.00,-0.36
959.50,-0.29
969.09,-0.19
978.78,-0.11
988.57,-0.08
998.46,-0.01
1008.44,0.07
1018.53,0.17
1028.71,0.25
1039.00,0.34
1049.39,0.44
1059.88,0.50
1070.48,0.66
1081.19,0.84
1092.00,0.91
1102.92,1.05
1113.95,1.19
1125.09,1.26
1136.34,1.33
1147.70,1.47
1159.18,1.71
1170.77,1.79
1182.48,1.94
1194.30,2.18
1206.25,2.25
1218.31,2.40
1230.49,2.59
1242.80,2.69
1255.22,2.77
1267.78,2.87
1280.45,3.04
1293.26,3.13
1306.19,3.25
1319.25,3.49
1332.45,3.59
1345.77,3.70
1359.23,3.87
1372.82,3.94
1386.55,4.09
1400.41,4.28
1414.42,4.35
1428.56,4.40
1442.85,4.47
1457.28,4.71
1471.85,4.83
1486.57,4.92
1501.43,5.10
1516.45,5.18
1531.61,5.29
1546.93,5.46
1562.40,5.54
1578.02,5.61
1593.80,5.68
1609.74,5.95
1625.84,6.11
1642.10,6.21
1658.52,6.49
1675.10,6.62
1691.85,6.74
1708.77,7.01
1725.86,7.13
1743.12,7.26
1760.55,7.54
1778.15,7.63
1795.94,7.70
1813.90,7.77
1832.03,8.10
1850.36,8.35
1868.86,8.49
1887.55,8.77
1906.42,8.92
1925.49,9.02
1944.74,9.37
1964.19,9.52
1983.83,9.66
2003.67,10.00
2023.71,10.24
2043.94,10.41
2064.38,10.51
2085.03,10.77
2105.88,10.96
2126.94,11.03
2148.20,11.33
2169.69,11.53
2191.38,11.64
2213.30,11.89
2235.43,12.02
2257.78,12.08
2280.36,12.12
2303.17,12.25
2326.20,12.39
2349.46,12.42
2372.95,12.45
2396.68,12.46
2420.65,12.43
2444.86,12.40
2469.31,12.36
2494.00,12.33
2518.94,12.15
2544.13,12.00
2569.57,11.87
2595.27,11.80
2621.22,11.62
2647.43,11.41
2673.90,11.34
2700.64,11.14
2727.65,10.94
2754.93,10.84
2782.48,10.59
2810.30,10.37
2838.40,10.23
2866.79,10.10
2895.46,9.91
2924.41,9.67
2953.65,9.60
2983.19,9.45
3013.02,9.26
3043.15,9.16
3073.58,8.98
3104.32,8.80
3135.36,8.70
3166.72,8.57
3198.38,8.44
3230.37,8.34
3262.67,8.27
3295.30,8.20
3328.25,8.13
3361.53,8.06
3395.15,8.01
3429.10,7.97
3463.39,7.90
3498.03,7.88
3533.01,7.88
3568.34,7.88
3604.02,7.90
3640.06,7.94
3676.46,7.97
3713.22,7.98
3750.36,8.03
3787.86,8.17
3825.74,8.21
3864.00,8.33
3902.64,8.53
3941.66,8.67
3981.08,8.83
4020.89,9.01
4061.10,9.25
4101.71,9.40
4142.73,9.58
4184.15,10.02
4226.00,10.23
4268.26,10.50
4310.94,11.06
4354.05,11.46
4397.59,11.85
4441.56,12.26
4485.98,12.67
4530.84,13.02
4576.15,13.29
4621.91,13.50
4668.13,13.62
4714.81,13.68
4761.96,13.72
4809.58,13.68
4857.67,13.56
4906.25,13.32
4955.31,12.97
5004.87,12.54
5054.91,12.03
5105.46,11.45
5156.52,10.97
5208.08,10.62
5260.16,9.35
5312.77,8.53
5365.89,8.02
5419.55,7.09
5473.75,7.11
5528.49,7.49
5583.77,7.28
5639.61,6.89
5696.00,6.57
5752.96,6.53
5810.49,6.32
5868.60,6.10
5927.28,5.89
5986.56,5.42
6046.42,5.02
6106.89,4.71
6167.96,4.47
6229.64,4.27
6291.93,4.11
6354.85,4.01
6418.40,3.93
6482.58,3.87
6547.41,3.83
6612.88,3.88
6679.01,3.95
6745.80,4.02
6813.26,4.12
6881.39,4.28
6950.21,4.52
7019.71,4.80
7089.91,5.11
7160.81,5.46
7232.41,5.87
7304.74,6.37
7377.79,6.95
7451.56,7.64
7526.08,8.37
7601.34,9.15
7677.35,9.98
7754.13,10.75
7831.67,11.42
7909.98,11.94
7989.08,11.91
8068.98,11.60
8149.67,11.02
8231.16,10.57
8313.47,9.44
8396.61,7.85
8480.57,6.79
8565.38,5.81
8651.03,4.90
8737.54,4.07
8824.92,3.30
8913.17,2.59
9002.30,1.96
9092.32,1.40
9183.25,0.89
9275.08,0.45
9367.83,0.06
9461.51,-0.28
9556.12,-0.58
9651.68,-0.79
9748.20,-0.98
9845.68,-1.14
9944.14,-1.24
10043.58,-1.30
10144.02,-1.32
10245.46,-1.32
10347.91,-1.24
10451.39,-1.16
10555.91,-1.13
10661.46,-1.03
10768.08,-0.96
10875.76,-0.92
10984.52,-0.86
11094.36,-0.84
11205.31,-0.88
11317.36,-0.91
11430.53,-1.01
11544.84,-1.14
11660.29,-1.21
11776.89,-1.25
11894.66,-1.22
12013.60,-1.05
12133.74,-0.71
12255.08,-0.32
12377.63,0.10
12501.41,0.48
12626.42,0.81
12752.68,1.08
12880.21,1.29
13009.01,1.50
13139.10,1.68
13270.49,1.72
13403.20,1.73
13537.23,1.72
13672.60,1.68
13809.33,1.65
13947.42,1.62
14086.90,1.58
14227.77,1.64
14370.04,1.76
14513.74,1.97
14658.88,2.11
14805.47,2.28
14953.52,2.48
15103.06,2.55
15254.09,2.49
15406.63,2.30
15560.70,1.82
15716.30,1.14
15873.47,0.35
16032.20,-0.55
16192.52,-1.20
16354.45,-2.35
16517.99,-4.56
16683.17,-4.49
16850.01,-3.96
17018.51,-3.17
17188.69,-3.35
17360.58,-4.10
17534.18,-5.34
17709.53,-6.47
17886.62,-7.41
18065.49,-8.30
18246.14,-9.47
18428.60,-9.93
18612.89,-10.18
18799.02,-10.56
18987.01,-10.80
19176.88,-11.10
19368.65,-11.55
19562.33,-12.05
19757.96,-12.55
19955.54,-13.06
